Channel 1,Channel 2,Channel 3,Channel 4,Channel 5,Channel 6
0.0487131,-0.0532844,-0.0194896,-0.00600552,0.0609185,0.0112596
0.0487131,0.153849,-0.0194896,-0.00675621,0.0584817,0.0112596
0.0487131,0.130584,-0.0194896,-0.00675621,0.0584817,0.0105089
0.0511488,0.0878067,-0.0194896,-0.00600552,0.0584817,0.0105089
0.0487131,-0.0585378,-0.0194896,-0.00600552,0.0609185,0.0105089
0.0487131,-0.0585378,-0.0194896,-0.00600552,0.0609185,0.0105089
0.0487131,0.164356,-0.0170534,-0.00600552,0.0584817,0.0105089
0.0487131,0.122329,-0.0194896,-0.00600552,0.0584817,0.0105089
0.0487131,0.0893076,-0.0194896,-0.00600552,0.0609185,0.0105089
0.0487131,-0.0600388,-0.0194896,-0.00600552,0.0584817,0.0112596
0.0487131,-0.0600388,-0.0194896,-0.00600552,0.0584817,0.0112596
0.0487131,0.151598,-0.0194896,-0.00600552,0.0584817,0.0105089
0.0487131,0.117076,-0.0194896,-0.00600552,0.0609185,0.0112596
0.0487131,0.0878067,-0.0194896,-0.00525483,0.0609185,0.0105089
0.0487131,-0.0585378,-0.0194896,-0.00600552,0.0584817,0.0105089
0.0487131,-0.0585378,-0.0194896,-0.00600552,0.0584817,0.0105089
0.0487131,0.137339,-0.0194896,-0.00600552,0.0609185,0.0105089
0.0487131,0.130584,-0.0194896,-0.00675621,0.0584817,0.0105089
0.0487131,0.0923096,-0.0194896,-0.00600552,0.0584817,0.0112596
0.0487131,-0.0532844,-0.0194896,-0.00675621,0.0584817,0.0105089
0.0487131,-0.0532844,-0.0194896,-0.00675621,0.0584817,0.0105089
0.0487131,0.12383,-0.0194896,-0.00600552,0.0584817,0.0112596
0.0487131,0.145594,-0.0194896,-0.00600552,0.0609185,0.0105089
0.0487131,0.0930601,-0.0194896,-0.00600552,0.0584817,0.0105089
0.0487131,-0.0435281,-0.0194896,-0.00600552,0.0584817,0.0112596
0.0487131,-0.0435281,-0.0194896,-0.00600552,0.0584817,0.0112596
0.0487131,0.10882,-0.0194896,-0.00600552,0.0584817,0.0105089
0.0487131,0.138089,-0.0194896,-0.00675621,0.0584817,0.0105089
0.0487131,0.0923096,-0.0194896,-0.00675621,0.0584817,0.0105089
0.0487131,-0.0390252,-0.0194896,-0.00600552,0.0609185,0.0105089
0.0487131,-0.0390252,-0.0194896,-0.00600552,0.0609185,0.0105089
